id,original_rank,new_rank,protected,sex,age35,score,DurationMonth,CreditAmount
575,576,465,3,0,1,0.577757766,0.161764706,0.86034995
567,568,466,1,1,1,0.558019702,0.294117647,0.871904919
318,319,467,1,1,1,0.435875607,0.117647059,0.975184329
319,320,468,3,0,1,0.669780358,0.161764706,0.813304721
569,570,469,3,0,1,0.456861676,0.647058824,0.64190602
577,578,470,3,0,1,0.487164583,0.294117647,0.907725322
323,324,471,1,1,1,0.38573588,0.205882353,0.867448003
574,575,472,1,1,1,0.586558089,0.073529412,0.954220315
582,583,473,3,0,1,0.374123253,0.073529412,0.937383075
324,325,474,4,0,0,0.495455618,0.205882353,0.957191592
576,577,475,3,0,1,0.428561299,0.117647059,0.852536591
441,442,476,3,0,1,0.488483345,0.117647059,0.924617586
331,332,477,3,0,1,0.440385891,0.205882353,0.911191812
578,579,478,1,1,1,0.526358591,0.470588235,0.858589193
583,584,479,1,1,1,0.32151958,0.470588235,0.882579509
335,336,480,2,1,0,0.554784672,0.029411765,0.827555849
580,581,481,1,1,1,0.619199991,0.205882353,0.95565093
336,337,482,3,0,1,0.463039531,0.132352941,0.898151205
590,591,483,4,0,0,0.601901184,0.117647059,0.992571806
581,582,484,2,1,0,0.480838895,0.117647059,0.841862001
338,339,485,1,1,1,0.479717195,0.294117647,0.784362276
446,447,486,3,0,1,0.48985871,0.470588235,0.912402333
585,586,487,3,0,1,0.578129307,0.205882353,0.901562672
342,343,488,1,1,1,0.47308786,0.205882353,0.836964895
592,593,489,4,0,0,0.567862088,0.25,0.927258721
591,592,490,4,0,0,0.548791083,0.294117647,0.905634423
343,344,491,1,1,1,0.530304789,0.205882353,0.769505888
593,594,492,3,0,1,0.502322962,0.294117647,0.864201607
595,596,493,3,0,1,0.347337796,0.029411765,0.962528887
345,346,494,4,0,0,0.366556484,0.161764706,0.933476395
462,463,495,3,0,1,0.32689549,0.117647059,0.847749532
594,595,496,2,1,0,0.578260731,0.294117647,0.939033785
346,347,497,1,1,1,0.483270323,0.132352941,0.965225047
597,598,498,2,1,0,0.641770831,0.294117647,0.780400572
605,606,499,1,1,1,0.493444958,0.294117647,0.858149004
351,352,500,3,0,1,0.471538165,0.073529412,0.960988225
608,609,501,1,1,1,0.298936696,0.205882353,0.900902388
353,354,502,1,1,1,0.379592801,0.117647059,0.672664246
598,599,503,1,1,1,0.539587152,0.205882353,0.861065258
611,612,504,4,0,0,0.634188255,0.088235294,0.945526576
355,356,505,1,1,1,0.346849131,0.294117647,0.945196434
466,467,506,3,0,1,0.342621267,0.294117647,0.922471663
613,614,507,3,0,1,0.578237698,0.294117647,0.813909981
601,602,508,3,0,1,0.332422997,0.073529412,0.963244195
356,357,509,2,1,0,0.651747502,0.117647059,0.885495763
358,359,510,1,1,1,0.388596207,0.117647059,0.971057555
614,615,511,3,0,1,0.394447533,0.205882353,0.914273137
602,603,512,3,0,1,0.5268456,0.294117647,0.912677451
363,364,513,1,1,1,0.455069004,0.029411765,0.916584131
617,618,514,2,1,0,0.575051294,0.029411765,0.81148894
626,627,515,2,1,0,0.420478316,0.029411765,0.89732585
365,366,516,2,1,0,0.582305083,0.117647059,0.928909431
603,604,517,3,0,1,0.451175798,0.470588235,0.829481677
468,469,518,3,0,1,0.534227803,0.426470588,0.861670518
366,367,519,1,1,1,0.451063041,0.205882353,0.801914823
627,628,520,1,1,1,0.528660402,0.073529412,0.934686915
604,605,521,3,0,1,0.33150438,0.088235294,0.943600748
369,370,522,4,0,0,0.583785227,0.205882353,0.848629911
630,631,523,3,0,1,0.546943311,0.294117647,0.812369319
372,373,524,3,0,1,0.508634499,0.088235294,0.89567514
606,607,525,2,1,0,0.43730291,0.294117647,0.764718829
635,636,526,2,1,0,0.66134977,0.117647059,0.937107956
374,375,527,4,0,0,0.663366,0.823529412,0.20039617
487,488,528,4,0,0,0.576958078,0.294117647,0.807032024
638,639,529,3,0,1,0.381256307,0.117647059,0.93160559
375,376,530,4,0,0,0.61791465,0.647058824,0.590899087
612,613,531,3,0,1,0.340286788,0.25,0.829041488
639,640,532,1,1,1,0.557914924,0.558823529,0.77330252
377,378,533,2,1,0,0.591253993,0.044117647,0.967205899
618,619,534,3,0,1,0.565601074,0.382352941,0.8244195
641,642,535,2,1,0,0.600660404,0.161764706,0.941784968
384,385,536,1,1,1,0.487326719,0.382352941,0.778694839
488,489,537,2,1,0,0.384304061,0.088235294,0.935732365
642,643,538,2,1,0,0.411686122,0.161764706,0.759381534
386,387,539,3,0,1,0.354917512,0.205882353,0.951799274
619,620,540,2,1,0,0.36673262,0.117647059,0.978540773
644,645,541,1,1,1,0.463477914,0.205882353,0.910311434
387,388,542,2,1,0,0.407236055,0.205882353,0.608011445
645,646,543,1,1,1,0.473535878,0.470588235,0.574667107
392,393,544,2,1,0,0.653749881,0.470588235,0.834984043
620,621,545,1,1,1,0.585328901,0.25,0.812809508
646,647,546,1,1,1,0.507398838,0.382352941,0.76158248
393,394,547,3,0,1,0.592648628,0.029411765,0.906074612
497,498,548,2,1,0,0.552681128,0.294117647,0.926543414
624,625,549,2,1,0,0.525874744,0.205882353,0.870694399
647,648,550,3,0,1,0.444367165,0.117647059,0.937493122
395,396,551,1,1,1,0.505063607,0.514705882,0.366677671
650,651,552,2,1,0,0.441759601,0.647058824,0.602399032
396,397,553,4,0,0,0.424412771,0.117647059,0.871904919
625,626,554,2,1,0,0.477512334,0.161764706,0.904864092
397,398,555,2,1,0,0.515686561,0.470588235,0.884560361
651,652,556,2,1,0,0.353608837,0.117647059,0.90800044
521,522,557,3,0,1,0.442315558,0.205882353,0.838230439
655,656,558,1,1,1,0.454363858,0.147058824,0.795146913
631,632,559,2,1,0,0.443569586,0.205882353,0.928304171
399,400,560,4,0,0,0.39059678,0.294117647,0.930340046
401,402,561,1,1,1,0.533173697,0.205882353,0.909926268
660,661,562,1,1,1,0.507293759,0.117647059,0.942390228
634,635,563,3,0,1,0.469764311,0.294117647,0.939198856
402,403,564,1,1,1,0.402858099,0.294117647,0.537911302
662,663,565,2,1,0,0.537757747,0.25,0.890447893
666,667,566,1,1,1,0.409999282,0.382352941,0.821393199
404,405,567,2,1,0,0.569325521,0.205882353,0.854242324
523,524,568,3,0,1,0.564207945,0.294117647,0.821833388
643,644,569,1,1,1,0.503446468,0.294117647,0.91190712
405,406,570,1,1,1,0.408498664,0.294117647,0.901562672
667,668,571,3,0,1,0.504601739,0.647058824,0.815175525
406,407,572,2,1,0,0.592927736,0.294117647,0.892868934
653,654,573,2,1,0,0.790280217,0.470588235,0.568834599
668,669,574,2,1,0,0.610528382,0.117647059,0.747276329
408,409,575,1,1,1,0.543542082,0.294117647,0.835754374
669,670,576,2,1,0,0.600949297,0.382352941,0.847749532
654,655,577,2,1,0,0.544890801,0.294117647,0.884670408
409,410,578,1,1,1,0.526462466,0.117647059,0.962088698
533,534,579,1,1,1,0.508974427,0.294117647,0.941619897
675,676,580,3,0,1,0.562204963,0.382352941,0.764498734
411,412,581,2,1,0,0.527033779,0.426470588,0.614669308
676,677,582,1,1,1,0.562697993,0.294117647,0.730384065
656,657,583,2,1,0,0.550240365,0.117647059,0.964894905
415,416,584,2,1,0,0.60394963,0.470588235,0.692307692
680,681,585,4,0,0,0.410891403,0.029411765,0.929129526
418,419,586,3,0,1,0.555475366,0.25,0.860680092
661,662,587,1,1,1,0.387326824,0.117647059,0.964234621
536,537,588,4,0,0,0.342802822,0.029411765,0.938153406
681,682,589,2,1,0,0.466233312,0.117647059,0.888356994
420,421,590,3,0,1,0.527171828,0.161764706,0.838450534
671,672,591,1,1,1,0.558461698,0.470588235,0.697810058
682,683,592,1,1,1,0.482641051,0.161764706,0.932430945
423,424,593,1,1,1,0.567667585,0.25,0.926213272
684,685,594,1,1,1,0.570600173,0.470588235,0.471387697
424,425,595,3,0,1,0.554312116,0.117647059,0.861780566
691,692,596,3,0,1,0.385566519,0.161764706,0.868988665
677,678,597,1,1,1,0.565438487,1.0,0.705898536
428,429,598,1,1,1,0.653960793,0.073529412,0.941509849
562,563,599,3,0,1,0.342124624,0.029411765,0.976174755
692,693,600,1,1,1,0.368717837,0.294117647,0.854407395
685,686,601,1,1,1,0.554073655,0.823529412,0.654616485
430,431,602,2,1,0,0.551393529,0.014705882,0.824034335
693,694,603,2,1,0,0.448125786,0.029411765,0.754264334
432,433,604,2,1,0,0.4772397,0.029411765,0.910751623
686,687,605,1,1,1,0.470302203,0.088235294,0.939639045
696,697,606,1,1,1,0.524783605,0.117647059,0.953064818
433,434,607,1,1,1,0.45481579,0.294117647,0.900517222
697,698,608,4,0,0,0.340549035,0.117647059,0.962804006
434,435,609,1,1,1,0.397473759,0.073529412,0.896225377
579,580,610,1,1,1,0.443035608,0.294117647,0.962198745
689,690,611,1,1,1,0.498699831,0.117647059,0.812864532
699,700,612,2,1,0,0.594548939,0.161764706,0.908935842
435,436,613,1,1,1,0.396852315,0.117647059,0.932100803
700,701,614,3,0,1,0.454811424,0.117647059,0.951964345
436,437,615,1,1,1,0.5516624,0.029411765,0.977440299
695,696,616,2,1,0,0.522510097,0.029411765,0.945746671
437,438,617,4,0,0,0.648754997,0.294117647,0.942940464
702,703,618,4,0,0,0.508298787,0.294117647,0.937988335
607,608,619,4,0,0,0.527883898,0.470588235,0.866787719
703,704,620,2,1,0,0.559699467,0.382352941,0.876031694
706,707,621,1,1,1,0.505400222,0.647058824,0.652800704
439,440,622,3,0,1,0.250770896,0.117647059,0.980246506
442,443,623,1,1,1,0.546553705,0.235294118,0.869098712
710,711,624,1,1,1,0.615819235,0.205882353,0.979146033
705,706,625,4,0,0,0.629316215,0.161764706,0.720809948
451,452,626,3,0,1,0.359317598,0.029411765,0.985253659
713,714,627,1,1,1,0.492961563,0.073529412,0.95113899
714,715,628,1,1,1,0.454040641,0.823529412,0.241939034
458,459,629,3,0,1,0.283589686,0.029411765,0.9948828
707,708,630,3,0,1,0.412658182,0.117647059,0.850390668
467,468,631,1,1,1,0.637994447,0.647058824,0.615494663
628,629,632,2,1,0,0.576776523,0.558823529,0.791350281
717,718,633,1,1,1,0.420805146,0.205882353,0.930945306
708,709,634,3,0,1,0.562032892,0.073529412,0.947397381
469,470,635,2,1,0,0.528759911,0.294117647,0.756300209
719,720,636,1,1,1,0.619056974,0.235294118,0.675470452
471,472,637,3,0,1,0.422049689,0.029411765,0.989105315
720,721,638,1,1,1,0.397901152,0.073529412,0.940189281
709,710,639,2,1,0,0.405409962,0.073529412,0.897215803
476,477,640,1,1,1,0.537136003,0.514705882,0.872400132
711,712,641,4,0,0,0.553906853,0.029411765,0.94783757
722,723,642,3,0,1,0.360713287,0.117647059,0.94618686
483,484,643,3,0,1,0.518951549,0.161764706,0.960933201
712,713,644,2,1,0,0.605119504,0.25,0.877517332
725,726,645,4,0,0,0.462836297,0.029411765,1.0
489,490,646,1,1,1,0.452637726,0.029411765,0.820182679
726,727,647,2,1,0,0.476547501,0.161764706,0.941344778
491,492,648,4,0,0,0.670258184,0.338235294,0.55606911
729,730,649,2,1,0,0.617870089,0.294117647,0.943600748
657,658,650,2,1,0,0.483416351,0.647058824,0.451304061
493,494,651,2,1,0,0.56240353,0.029411765,0.993507208
731,732,652,1,1,1,0.540813932,0.294117647,0.904423902
716,717,653,2,1,0,0.584831204,0.382352941,0.844448113
494,495,654,2,1,0,0.429080825,0.117647059,0.896995708
664,665,655,4,0,0,0.501189068,0.029411765,0.956146143
732,733,656,4,0,0,0.4010719,0.058823529,0.971937933
498,499,657,1,1,1,0.469405114,0.205882353,0.942170133
723,724,658,4,0,0,0.403500769,0.073529412,0.970287224
735,736,659,3,0,1,0.359342588,0.470588235,0.794211511
499,500,660,1,1,1,0.661154365,0.029411765,0.940959613
733,734,661,3,0,1,0.557763778,0.294117647,0.870529328
501,502,662,2,1,0,0.654033957,0.470588235,0.71151095
736,737,663,3,0,1,0.566846521,0.294117647,0.377682403
739,740,664,3,0,1,0.518252575,0.382352941,0.778254649
502,503,665,2,1,0,0.624867352,0.073529412,0.951799274
737,738,666,2,1,0,0.468893266,0.205882353,0.772752283
740,741,667,1,1,1,0.560609653,0.294117647,0.885825905
503,504,668,2,1,0,0.509946938,0.294117647,0.946847144
755,756,669,3,0,1,0.555752216,0.294117647,0.943050512
672,673,670,2,1,0,0.693068539,0.823529412,0.443380654
504,505,671,3,0,1,0.463527443,0.294117647,0.947342357
759,760,672,2,1,0,0.57551286,0.117647059,0.975734566
678,679,673,2,1,0,0.56775761,0.294117647,0.882579509
505,506,674,1,1,1,0.447435393,0.088235294,0.941729944
760,761,675,4,0,0,0.632172327,0.161764706,0.736161549
742,743,676,2,1,0,0.528349981,0.25,0.839881149
507,508,677,1,1,1,0.35788066,0.161764706,0.636843843
761,762,678,3,0,1,0.530747537,0.205882353,0.896885661
516,517,679,2,1,0,0.451463035,0.029411765,0.938868714
764,765,680,1,1,1,0.543693077,0.294117647,0.87823264
745,746,681,1,1,1,0.342120559,0.132352941,0.914878398
517,518,682,3,0,1,0.544283508,0.470588235,0.621602289
746,747,683,3,0,1,0.472066272,0.161764706,0.875591504
767,768,684,3,0,1,0.500905595,0.088235294,0.854132277
518,519,685,2,1,0,0.491840164,0.029411765,0.947562452
748,749,686,1,1,1,0.506975209,0.25,0.724991746
769,770,687,2,1,0,0.650915749,0.117647059,0.922691757
522,523,688,2,1,0,0.592701017,0.647058824,0.622042478
772,773,689,2,1,0,0.689963428,0.25,0.833553428
690,691,690,1,1,1,0.549805746,0.161764706,0.960107846
524,525,691,3,0,1,0.471329662,0.205882353,0.952514581
773,774,692,2,1,0,0.639173203,0.294117647,0.891438318
526,527,693,3,0,1,0.435576628,0.161764706,0.929459668
779,780,694,4,0,0,0.435333951,0.205882353,0.800704303
753,754,695,3,0,1,0.479733454,0.382352941,0.696214372
527,528,696,2,1,0,0.44453743,0.0,0.931055354
715,716,697,2,1,0,0.693609141,0.382352941,0.595796192
780,781,698,1,1,1,0.574951333,0.514705882,0.742324199
535,536,699,1,1,1,0.366416629,0.25,0.886156047
756,757,700,2,1,0,0.459849664,0.029411765,0.94228018
781,782,701,2,1,0,0.595558635,0.294117647,0.907010014
537,538,702,4,0,0,0.593034321,0.205882353,0.815010454
758,759,703,1,1,1,0.477127244,0.294117647,0.937107956
782,783,704,1,1,1,0.420865664,0.117647059,0.936172554
545,546,705,2,1,0,0.36921433,0.294117647,0.940409376
724,725,706,3,0,1,0.488790152,0.338235294,0.872345108
785,786,707,2,1,0,0.369830203,0.205882353,0.906954991
546,547,708,4,0,0,0.501695948,0.294117647,0.902498074
765,766,709,2,1,0,0.578514849,0.117647059,0.950203588
550,551,710,3,0,1,0.572390588,0.117647059,0.95895235
789,790,711,1,1,1,0.458257817,0.529411765,0.683724001
790,791,712,4,0,0,0.657064398,0.25,0.948387807
551,552,713,2,1,0,0.587015741,0.029411765,0.91746451
766,767,714,1,1,1,0.49924254,0.382352941,0.842742379
771,772,715,3,0,1,0.480417674,0.470588235,0.569990096
553,554,716,1,1,1,0.283094097,0.117647059,0.903983713
791,792,717,2,1,0,0.605055974,0.294117647,0.666391548
792,793,718,1,1,1,0.507159775,0.029411765,0.946572026
556,557,719,3,0,1,0.467155542,0.205882353,0.888412017
776,777,720,2,1,0,0.612062421,0.470588235,0.819247276
727,728,721,3,0,1,0.533224882,0.205882353,0.910201387
557,558,722,3,0,1,0.60250652,0.25,0.738472543
793,794,723,2,1,0,0.616820801,0.294117647,0.85462749
559,560,724,1,1,1,0.431978788,0.205882353,0.907670298
728,729,725,4,0,0,0.568889848,0.647058824,0.660724111
794,795,726,1,1,1,0.537561138,0.294117647,0.845273468
565,566,727,3,0,1,0.537504834,0.294117647,0.928304171
784,785,728,2,1,0,0.468494325,0.235294118,0.657862881
795,796,729,3,0,1,0.473304041,0.073529412,0.887146473
566,567,730,2,1,0,0.537533739,0.117647059,0.938263453
810,811,731,1,1,1,0.360807377,0.058823529,0.963849455
798,799,732,2,1,0,0.654590065,0.294117647,0.974303951
584,585,733,4,0,0,0.584006978,0.117647059,0.896390448
734,735,734,4,0,0,0.433074594,0.0,0.827775944
801,802,735,4,0,0,0.634890691,0.205882353,0.914988445
586,587,736,2,1,0,0.468206034,0.073529412,0.85974469
813,814,737,2,1,0,0.587833343,0.647058824,0.845878728
802,803,738,3,0,1,0.700277015,0.235294118,0.778694839
587,588,739,1,1,1,0.313577205,0.117647059,0.942830417
806,807,740,1,1,1,0.381836351,0.029411765,0.981291956
588,589,741,2,1,0,0.42375339,0.205882353,0.946792121
817,818,742,3,0,1,0.550262495,0.029411765,0.928249147
808,809,743,2,1,0,0.406845546,0.558823529,0.502971278
589,590,744,2,1,0,0.590602139,0.117647059,0.890172774
829,830,745,2,1,0,0.519665426,0.647058824,0.646142841
809,810,746,3,0,1,0.355538956,0.161764706,0.915923847
596,597,747,3,0,1,0.600656641,0.294117647,0.934411797
831,832,748,3,0,1,0.400507813,0.205882353,0.946847144
811,812,749,1,1,1,0.475944725,0.029411765,0.987124464
599,600,750,1,1,1,0.482849705,0.294117647,0.801199516
816,817,751,2,1,0,0.552473679,0.029411765,0.940134258
751,752,752,3,0,1,0.426220498,0.205882353,0.960052823
600,601,753,4,0,0,0.359018318,0.044117647,0.88560581
832,833,754,1,1,1,0.66044109,0.602941176,0.363596346
609,610,755,2,1,0,0.577486486,0.161764706,0.942225157
818,819,756,2,1,0,0.338635778,0.470588235,0.141245736
757,758,757,2,1,0,0.562279482,0.161764706,0.943820843
610,611,758,3,0,1,0.342442873,0.117647059,0.972983383
819,820,759,1,1,1,0.445698873,0.205882353,0.939749092
835,836,760,2,1,0,0.524998581,0.117647059,0.954220315
615,616,761,2,1,0,0.455374758,0.647058824,0.342247166
820,821,762,1,1,1,0.462788575,0.117647059,0.953174865
763,764,763,1,1,1,0.500661564,0.25,0.316055904
616,617,764,1,1,1,0.519398512,0.823529412,0.509904259
821,822,765,1,1,1,0.350161541,0.117647059,0.847804556
836,837,766,3,0,1,0.387470142,0.117647059,0.965004952
621,622,767,1,1,1,0.474812788,0.205882353,0.929569715
822,823,768,2,1,0,0.589479687,0.470588235,0.864531749
837,838,769,3,0,1,0.438267292,0.0,0.980686695
622,623,770,2,1,0,0.454967839,0.647058824,0.798393309
823,824,771,2,1,0,0.587415284,0.058823529,0.973533619
623,624,772,3,0,1,0.284496561,0.117647059,0.911521954
825,826,773,1,1,1,0.590810793,0.25,0.925608011
770,771,774,3,0,1,0.648647509,0.294117647,0.859029383
846,847,775,2,1,0,0.545294258,0.205882353,0.641740949
629,630,776,2,1,0,0.604918076,0.073529412,0.802905249
826,827,777,3,0,1,0.744449197,0.205882353,0.795532079
632,633,778,1,1,1,0.296942596,0.161764706,0.93430175
853,854,779,1,1,1,0.560984958,0.205882353,0.934411797
827,828,780,2,1,0,0.47884615,0.205882353,0.78458237
633,634,781,3,0,1,0.430078477,0.073529412,0.904809068
856,857,782,4,0,0,0.474939545,0.088235294,0.964564763
828,829,783,2,1,0,0.593932765,0.470588235,0.555133707
636,637,784,3,0,1,0.415285769,0.294117647,0.938043359
775,776,785,3,0,1,0.508360209,0.294117647,0.938318477
830,831,786,2,1,0,0.451570673,0.294117647,0.883074722
637,638,787,1,1,1,0.615689918,0.823529412,0.152470562
861,862,788,1,1,1,0.390751991,0.205882353,0.894409596
833,834,789,4,0,0,0.625389136,0.294117647,0.734015627
640,641,790,3,0,1,0.219231725,0.205882353,0.97248817
840,841,791,1,1,1,0.455697975,0.470588235,0.728788379
648,649,792,2,1,0,0.51270068,0.294117647,0.961648509
864,865,793,1,1,1,0.40720414,0.088235294,0.892153626
777,778,794,3,0,1,0.377034464,0.205882353,0.820677891
845,846,795,2,1,0,0.535500498,0.25,0.794981842
649,650,796,2,1,0,0.459305449,0.117647059,0.976119731
847,848,797,1,1,1,0.370074235,0.294117647,0.945031363
652,653,798,2,1,0,0.452307734,0.294117647,0.887036426
871,872,799,2,1,0,0.691957378,0.029411765,0.939859139
848,849,800,2,1,0,0.544911576,0.073529412,0.938703643
658,659,801,3,0,1,0.46459299,0.382352941,0.781501045
873,874,802,3,0,1,0.302777664,0.161764706,0.965665236
850,851,803,1,1,1,0.442059935,0.235294118,0.890778035
659,660,804,2,1,0,0.456365786,0.205882353,0.663750413
778,779,805,2,1,0,0.566530982,0.470588235,0.699515792
851,852,806,2,1,0,0.605048297,0.294117647,0.791350281
663,664,807,2,1,0,0.29960797,0.029411765,0.955981072
879,880,808,2,1,0,0.578320497,0.382352941,0.642786398
852,853,809,2,1,0,0.529224338,0.161764706,0.932816111
665,666,810,1,1,1,0.341479846,0.294117647,0.666336525
854,855,811,2,1,0,0.55242701,0.470588235,0.415373611
670,671,812,1,1,1,0.487776242,0.294117647,0.786012986
884,885,813,2,1,0,0.511871486,0.294117647,0.790524926
857,858,814,1,1,1,0.370525865,0.161764706,0.829811819
783,784,815,3,0,1,0.318214548,0.117647059,0.967756135
673,674,816,1,1,1,0.451854598,0.029411765,0.899306702
885,886,817,4,0,0,0.434913333,0.117647059,0.970012105
858,859,818,3,0,1,0.39522765,0.161764706,0.795917244
674,675,819,2,1,0,0.324985092,0.25,0.871794872
679,680,820,3,0,1,0.33606615,0.205882353,0.933806537
859,860,821,1,1,1,0.444737804,0.073529412,0.816936283
891,892,822,2,1,0,0.618582762,0.161764706,0.913117641
683,684,823,2,1,0,0.501163626,0.294117647,0.732970177
865,866,824,3,0,1,0.537050494,0.161764706,0.891548366
788,789,825,2,1,0,0.617366973,0.647058824,0.671288654
904,905,826,2,1,0,0.486056432,0.294117647,0.943435677
866,867,827,3,0,1,0.295476604,0.205882353,0.882304391
687,688,828,1,1,1,0.572440267,0.470588235,0.8562782
688,689,829,2,1,0,0.577204066,0.073529412,0.862275779
868,869,830,2,1,0,0.556900562,0.470588235,0.606085617
905,906,831,1,1,1,0.470479091,0.117647059,0.952844723
694,695,832,1,1,1,0.452502237,0.294117647,0.888081875
869,870,833,3,0,1,0.575912102,0.117647059,0.977880489
698,699,834,1,1,1,0.441041057,0.205882353,0.914713327
870,871,835,4,0,0,0.631666199,0.470588235,0.591284252
906,907,836,1,1,1,0.467913528,0.25,0.806701882
701,702,837,2,1,0,0.662783246,0.647058824,0.665401122
807,808,838,2,1,0,0.712601111,0.117647059,0.962583911
872,873,839,1,1,1,0.461735975,0.294117647,0.937713217
704,705,840,3,0,1,0.318677469,0.338235294,0.874656102
913,914,841,1,1,1,0.557923053,0.102941176,0.895895235
874,875,842,1,1,1,0.398549092,0.117647059,0.816220975
718,719,843,1,1,1,0.474665255,0.294117647,0.840541433
914,915,844,1,1,1,0.397012795,0.294117647,0.839826125
875,876,845,4,0,0,0.519805733,0.102941176,0.941014636
721,722,846,3,0,1,0.329179988,0.029411765,0.98993067
812,813,847,1,1,1,0.549678386,0.470588235,0.483933091
877,878,848,1,1,1,0.518424947,0.470588235,0.815945857
730,731,849,1,1,1,0.410336198,0.294117647,0.661439419
915,916,850,3,0,1,0.422708618,0.647058824,0.0
878,879,851,1,1,1,0.381527135,0.073529412,0.93551227
738,739,852,2,1,0,0.566726086,0.029411765,0.641740949
881,882,853,2,1,0,0.489442307,0.294117647,0.50330142
741,742,854,1,1,1,0.45010724,0.088235294,0.956091119
918,919,855,1,1,1,0.358711209,0.294117647,0.883955101
815,816,856,4,0,0,0.44813798,0.470588235,0.604820073
882,883,857,2,1,0,0.656019024,0.382352941,0.893749312
743,744,858,1,1,1,0.49697671,0.294117647,0.877132167
883,884,859,4,0,0,0.401715775,0.205882353,0.953339936
926,927,860,3,0,1,0.448729014,0.205882353,0.956036096
744,745,861,1,1,1,0.534563966,0.514705882,0.233575437
747,748,862,4,0,0,0.298226883,0.117647059,0.943655772
886,887,863,1,1,1,0.539987297,0.294117647,0.858314075
928,929,864,2,1,0,0.612721801,0.382352941,0.911026741
749,750,865,1,1,1,0.482267402,0.161764706,0.847089248
887,888,866,1,1,1,0.396617166,0.647058824,0.151425113
842,843,867,3,0,1,0.439577171,0.205882353,0.906844943
931,932,868,3,0,1,0.324724803,0.073529412,0.921866403
888,889,869,1,1,1,0.650310263,0.470588235,0.649829427
750,751,870,4,0,0,0.484269932,0.029411765,0.990205788
752,753,871,3,0,1,0.566225378,0.117647059,0.967481017
889,890,872,2,1,0,0.48425277,0.352941176,0.583250798
932,933,873,1,1,1,0.406809867,0.073529412,0.946406955
754,755,874,2,1,0,0.613179755,0.117647059,0.928194123
893,894,875,1,1,1,0.57337183,0.470588235,0.694618686
894,895,876,1,1,1,0.494012206,0.205882353,0.949433256
762,763,877,1,1,1,0.397131273,0.117647059,0.891933531
933,934,878,2,1,0,0.623754535,0.117647059,0.985033564
768,769,879,1,1,1,0.731606027,0.117647059,0.814735336
862,863,880,4,0,0,0.450915508,0.294117647,0.879553208
895,896,881,1,1,1,0.471388675,0.470588235,0.521459227
774,775,882,2,1,0,0.489916519,0.117647059,0.932320898
934,935,883,3,0,1,0.334693494,0.117647059,0.931330472
896,897,884,3,0,1,0.464253815,0.25,0.870364257
786,787,885,2,1,0,0.613570265,0.264705882,0.866567624
899,900,886,2,1,0,0.478968994,0.205882353,0.785242654
880,881,887,2,1,0,0.496667042,0.294117647,0.583801034
940,941,888,2,1,0,0.445705648,0.117647059,0.819687466
787,788,889,2,1,0,0.652919935,0.647058824,0.862385826
901,902,890,2,1,0,0.537790867,0.235294118,0.821998459
796,797,891,2,1,0,0.615135917,0.205882353,0.600473203
943,944,892,2,1,0,0.491540432,0.0,0.933696489
902,903,893,2,1,0,0.649524576,0.470588235,0.437273027
797,798,894,3,0,1,0.515444938,0.117647059,0.944536151
903,904,895,2,1,0,0.390559596,0.161764706,0.937493122
799,800,896,2,1,0,0.279451847,0.073529412,0.928524265
945,946,897,3,0,1,0.455986416,0.647058824,0.553868163
909,910,898,3,0,1,0.425392508,0.073529412,0.837955321
800,801,899,2,1,0,0.64558154,0.294117647,0.92588313
898,899,900,3,0,1,0.591672353,0.161764706,0.893474194
947,948,901,2,1,0,0.390528433,0.117647059,0.856443271
911,912,902,3,0,1,0.466160901,0.294117647,0.75316386
803,804,903,2,1,0,0.619106955,0.117647059,0.960052823
912,913,904,3,0,1,0.663230962,0.382352941,0.849180147
804,805,905,3,0,1,0.273537895,0.117647059,0.602619126
948,949,906,2,1,0,0.280983627,0.205882353,0.929404644
916,917,907,1,1,1,0.454936526,0.088235294,0.857048531
805,806,908,1,1,1,0.42931221,0.470588235,0.503631562
907,908,909,1,1,1,0.486229708,0.470588235,0.809563112
949,950,910,1,1,1,0.686877437,0.294117647,0.814515242
920,921,911,3,0,1,0.440867028,0.205882353,0.913777925
814,815,912,2,1,0,0.594328694,0.647058824,0.797457907
824,825,913,2,1,0,0.428523814,0.205882353,0.80576648
921,922,914,2,1,0,0.387780111,0.647058824,0.312259271
950,951,915,2,1,0,0.407213022,0.205882353,0.816220975
834,835,916,3,0,1,0.419686306,0.161764706,0.885715858
922,923,917,3,0,1,0.451867846,0.073529412,0.938593595
908,909,918,4,0,0,0.43772383,0.161764706,0.81600088
838,839,919,2,1,0,0.631659274,0.294117647,0.851050952
923,924,920,1,1,1,0.54658833,0.117647059,0.903598547
954,955,921,3,0,1,0.470184779,0.117647059,0.909596126
839,840,922,2,1,0,0.588689634,0.294117647,0.870089138
925,926,923,2,1,0,0.389404927,0.117647059,0.975404424
841,842,924,1,1,1,0.444788236,0.25,0.8490701
955,956,925,4,0,0,0.672584081,0.294117647,0.946021789
927,928,926,2,1,0,0.622183462,0.647058824,0.447177286
843,844,927,2,1,0,0.552947289,0.294117647,0.927974029
910,911,928,3,0,1,0.556143027,0.470588235,0.768680533
935,936,929,1,1,1,0.49591041,0.382352941,0.908165511
958,959,930,2,1,0,0.407058414,0.352941176,0.793331132
844,845,931,2,1,0,0.656994847,0.205882353,0.82546495
